Level	Date and Time	Source	Event ID	Task Category
Information	07/09/2024 12:22:54 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=d530bac0-0382-4f24-a09c-a492a770e9ea
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:54 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d9f4a996-7f14-4871-a28d-9c4efc6737ed
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\7111104I.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:52 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=dd3dc171-ec50-42e5-9fb7-d54a4c1c2b46
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=dd3dc171-ec50-42e5-9fb7-d54a4c1c2b46
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:51 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=55585d01-e0c1-40b3-b226-ff8507aa97d2
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6999993d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:50 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f8ed18c2-0f44-4639-b65c-bcdc8fb85c88
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f8ed18c2-0f44-4639-b65c-bcdc8fb85c88
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:49 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=b86ed63c-e288-4f4c-b963-818386bc838c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6888882k.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:48 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9ea5e474-b119-4572-b17e-2dda7b27376c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:47 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9ea5e474-b119-4572-b17e-2dda7b27376c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:47 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:47 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:47 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:47 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=96125c1c-6123-41c6-9119-3aa24566f368
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\67777718.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
